"","ncessch","year","math_test_pct_prof_midpt","title_i_eligible","teachers_fte_crdc","stud_enrollment","student_teacher_ratio"
"341","090180000332",2014,57,0,79.5,1076,13.5345911949686
"342","090180000332",2015,62,0,78,1083,13.8846153846154
"343","090180000332",2016,62,0,81,1123,13.8641975308642
"344","090180000332",2017,62,0,84,1131,13.4642857142857
"345","090186000339",2011,69,0,148,1851,12.5067567567568
"346","090186000339",2012,66,0,158,1802,11.4050632911392
"347","090186000339",2014,24,0,160,1696,10.6
"348","090186000339",2015,34,0,152,1598,10.5131578947368
"349","090186000339",2016,29,0,149,1557,10.4496644295302
"350","090186000339",2017,30,0,146,1496,10.2465753424658
"351","090192001295",2017,32,1,75,485,6.46666666666667
"352","090192001370",2017,32,1,47,435,9.25531914893617
"353","090192001381",2011,82,1,55,389,7.07272727272727
"354","090192001381",2015,47,1,30,431,14.3666666666667
"355","090192001381",2016,57,1,28,431,15.3928571428571
"356","090192001381",2017,47,1,26,439,16.8846153846154
"357","090192001403",2015,17,1,22,268,12.1818181818182
"358","090192001403",2016,5,1,22,272,12.3636363636364
"359","090192001403",2017,32,1,22,320,14.5454545454545
"360","090192001478",2017,17,1,38,334,8.78947368421053
"361","090192001479",2011,67,1,29,327,11.2758620689655
"362","090192001479",2012,77,1,29,329,11.3448275862069
"363","090192001479",2014,12,1,30,375,12.5
"364","090192001479",2015,22,1,31,419,13.5161290322581
"365","090192001479",2016,27,1,30,421,14.0333333333333
"366","090192001479",2017,22,1,29,432,14.8965517241379
"367","090192001522",2011,32,1,20,297,14.85
"368","090192001522",2012,24.5,1,20.5,244,11.9024390243902
"369","090192001522",2014,5,1,21.5,275,12.7906976744186
"370","090192001522",2015,5,1,22,285,12.9545454545455
"371","090192001522",2016,5,1,16,168,10.5
"372","090192001522",2017,10,1,10,73,7.3
"373","090192001552",2011,24.5,1,24,324,13.5
"374","090192001552",2012,37,1,24.5,377,15.3877551020408
"375","090192001552",2014,2.5,1,22.5,256,11.3777777777778
"376","090192001552",2015,5,1,20,233,11.65
"377","090192001552",2016,5,1,19,236,12.4210526315789
"378","090192001552",2017,5,1,18,219,12.1666666666667
"379","090192001553",2011,24.5,1,27,116,4.2962962962963
"380","090192001559",2011,27,1,28,378,13.5
"381","090192001559",2012,32,1,30,489,16.3
"382","090192001559",2014,5,1,30.5,394,12.9180327868852
"383","090192001559",2015,2.5,1,29,362,12.4827586206897
"384","090192001559",2016,2.5,1,29,383,13.2068965517241
"385","090192001559",2017,2.5,1,29,371,12.7931034482759
"386","090192001562",2011,24.5,1,20,317,15.85
"387","090192001562",2015,5,1,18,207,11.5
"388","090192001562",2016,5,1,17,190,11.1764705882353
"389","090192001562",2017,5,1,16,211,13.1875
"390","090192001572",2015,2.5,1,23,379,16.4782608695652
"391","090192001572",2016,2.5,1,35,688,19.6571428571429
"392","090192001572",2017,2.5,1,47,631,13.4255319148936
"393","090192001574",2011,24.5,1,31,433,13.9677419354839
"394","090192001574",2015,5,1,33,304,9.21212121212121
"395","090192001574",2016,5,1,30.5,346,11.344262295082
"396","090192001574",2017,2.5,1,28,344,12.2857142857143
"397","090192001576",2011,32,1,27,397,14.7037037037037
"398","090192001576",2012,32,1,32.5,533,16.4
"399","090192001576",2014,24.5,1,36.5,388,10.6301369863014
"400","090192001576",2015,2.5,1,35,367,10.4857142857143
"401","090192001576",2016,5,1,31,314,10.1290322580645
"402","090192001576",2017,5,1,27,360,13.3333333333333
"403","090192001650",2015,10,0,4,56,14
"404","090192001650",2016,10,0,4,57,14.25
"405","090192001650",2017,10,0,4,33,8.25
"406","090207000392",2011,67,0,65,822,12.6461538461538
"407","090207000392",2012,72,0,66,893,13.530303030303
"408","090207000392",2013,24.5,0,67,855,12.7611940298507
"409","090207000392",2014,22,0,68,792,11.6470588235294
"410","090207000392",2015,22,0,69,825,11.9565217391304
"411","090207000392",2016,22,0,71,823,11.5915492957746
"412","090207000392",2017,27,0,73,802,10.986301369863
"413","090213000396",2011,77,0,47,445,9.46808510638298
"414","090213000396",2012,82,0,44,423,9.61363636363636
"415","090213000396",2014,37,0,41,381,9.29268292682927
"416","090213000396",2015,52,0,41,377,9.19512195121951
"417","090213000396",2016,47,0,45,364,8.08888888888889
"418","090213000396",2017,42,0,49,352,7.18367346938776
"419","090216000401",2011,92,0,79,934,11.8227848101266
"420","090216000401",2012,92,0,77,961,12.4805194805195
"421","090216000401",2013,75,0,75,933,12.44
"422","090216000401",2014,47,0,74.5,896,12.0268456375839
"423","090216000401",2015,42,0,74,833,11.2567567567568
"424","090216000401",2016,42,0,70.5,798,11.3191489361702
"425","090216000401",2017,52,0,67,759,11.3283582089552
"426","090219001529",2011,24.5,0,2,24,12
"427","090222000406",2011,97.5,0,53,344,6.49056603773585
"428","090222000406",2015,57,0,31,296,9.54838709677419
"429","090222000406",2016,57,0,32,292,9.125
"430","090222000406",2017,42,0,33,285,8.63636363636364
"431","090228000411",2011,99.5,1,100,1257,12.57
"432","090228000411",2012,96,1,105.5,1255,11.8957345971564
"433","090228000411",2013,97.5,1,111,1251,11.2702702702703
"434","090228000411",2014,5,1,100,1229,12.29
"435","090228000411",2015,72,1,89,1164,13.0786516853933
"436","090228000411",2016,72,1,94,1153,12.2659574468085
"437","090228000411",2017,72,1,99,1128,11.3939393939394
"438","090231000424",2011,71,0,172,1779,10.343023255814
"439","090231000424",2012,62,0,171.5,1693,9.87172011661808
"440","090231000424",2014,22,0,153,1526,9.97385620915033
"441","090231000424",2015,21,0,135,1534,11.362962962963
"442","090231000424",2016,23,0,146,1555,10.6506849315068
"443","090231000424",2017,30,0,157,1555,9.90445859872611
"444","090240000441",2011,62,0,91,1258,13.8241758241758
"445","090240000441",2015,17,0,93,1177,12.6559139784946
"446","090240000441",2016,17,0,94,1191,12.6702127659574
"447","090240000441",2017,17,0,95,1134,11.9368421052632
"448","090240000449",2011,57,0,82,1101,13.4268292682927
"449","090240000449",2012,47,0,82.5,1174,14.230303030303
"450","090240000449",2014,12,0,84.5,1097,12.9822485207101
"451","090240000449",2015,17,0,86,1013,11.7790697674419
"452","090240000449",2016,17,0,85,971,11.4235294117647
"453","090240000449",2017,12,0,84,915,10.8928571428571
"454","090249000465",2011,72,0,87,1313,15.0919540229885
"455","090249000465",2012,72,0,93.5,1307,13.9786096256684
"456","090249000465",2014,12,0,103.5,1197,11.5652173913043
"457","090249000465",2015,27,0,107,1202,11.2336448598131
"458","090249000465",2016,37,0,103,1238,12.0194174757282
"459","090249000465",2017,27,0,99,1262,12.7474747474747
"460","090252000472",2011,77,0,78,1016,13.025641025641
"461","090252000472",2012,77,0,71.5,1001,14
"462","090252000472",2014,32,0,73,924,12.6575342465753
"463","090252000472",2015,37,0,81,940,11.6049382716049
"464","090252000472",2016,42,0,85.5,865,10.1169590643275
"465","090252000472",2017,52,0,90,821,9.12222222222222
"466","090252000473",2011,87,0,74,993,13.4189189189189
"467","090252000473",2012,87,0,64.5,1000,15.5038759689922
"468","090252000473",2014,42,0,67.5,919,13.6148148148148
"469","090252000473",2015,37,0,80,920,11.5
"470","090252000473",2016,52,0,85.5,903,10.5614035087719
"471","090252000473",2017,47,0,91,912,10.021978021978
"472","090255000489",2011,92,0,86,1272,14.7906976744186
"473","090255000489",2015,62,0,94,1092,11.6170212765957
"474","090255000489",2016,62,0,93,1051,11.3010752688172
"475","090255000489",2017,57,0,92,1017,11.054347826087
"476","090258000495",2011,77,0,66,772,11.6969696969697
"477","090258000495",2012,77,0,65.5,721,11.0076335877863
"478","090258000495",2014,27,0,69.5,700,10.0719424460432
"479","090258000495",2015,37,0,74,654,8.83783783783784
"480","090258000495",2016,47,0,69,636,9.21739130434783
"481","090258000495",2017,42,0,64,613,9.578125
"482","090264000505",2011,82,0,98,1344,13.7142857142857
"483","090264000505",2012,68,0,99,1299,13.1212121212121
"484","090264000505",2014,27,0,95,1259,13.2526315789474
"485","090264000505",2015,22,0,90,1198,13.3111111111111
"486","090264000505",2016,22,0,94.5,1218,12.8888888888889
"487","090264000505",2017,22,0,99,1226,12.3838383838384
"488","090267000521",2011,44,1,186,2517,13.5322580645161
"489","090267000521",2012,38,1,168,2530,15.0595238095238
"490","090267000521",2014,15,1,150.5,2457,16.3255813953488
"491","090267000521",2015,13,1,151,2460,16.2913907284768
"492","090267000521",2016,12,1,148.5,2198,14.8013468013468
"493","090267000521",2017,13,1,146,2184,14.958904109589
"494","090270000531",2011,96,0,100,1310,13.1
"495","090270000531",2012,96,0,98,1275,13.0102040816327
"496","090270000531",2014,67,0,96,1250,13.0208333333333
"497","090270000531",2015,84,0,96,1251,13.03125
"498","090270000531",2016,81,0,105,1266,12.0571428571429
"499","090270000531",2017,78,0,114,1319,11.5701754385965
"500","090273000537",2011,87,1,84,1003,11.9404761904762
"501","090273000537",2012,87,0,82.5,1010,12.2424242424242
"502","090273000537",2014,17,1,80,933,11.6625
"503","090273000537",2015,47,1,79,904,11.4430379746835
"504","090273000537",2016,42,1,74.5,844,11.3288590604027
"505","090273000537",2017,57,1,70,793,11.3285714285714
"506","090279000148",2011,44.5,0,24,209,8.70833333333333
"507","090279000148",2017,15,0,25,250,10
"508","090279000547",2011,67,0,29,263,9.06896551724138
"509","090279000547",2015,15,0,21,255,12.1428571428571
"510","090279000547",2016,15,0,22,288,13.0909090909091
"511","090279000547",2017,15,0,23,280,12.1739130434783
"512","090279000556",2011,67,0,68,703,10.3382352941176
"513","090279000556",2015,17,0,62,665,10.7258064516129
"514","090279000556",2016,12,0,61,648,10.6229508196721
"515","090279000556",2017,17,0,60,656,10.9333333333333
"516","090279000558",2011,44.5,0,38,274,7.21052631578947
"517","090279000558",2012,44.5,1,36.5,241,6.6027397260274
"518","090279000558",2014,5,1,30.5,282,9.24590163934426
"519","090279000558",2015,15,1,26,251,9.65384615384615
"520","090279000558",2016,5,1,25.5,251,9.84313725490196
"521","090279000558",2017,15,1,25,237,9.48
"522","090279000563",2011,32,0,94,977,10.3936170212766
"523","090279000563",2012,32,0,89,987,11.0898876404494
"524","090279000563",2013,24.5,0,84,981,11.6785714285714
"525","090279000563",2014,2.5,0,79.5,1039,13.0691823899371
"526","090279000563",2015,2.5,0,75,945,12.6
"527","090279000563",2016,7.5,0,79,913,11.5569620253165
"528","090279000563",2017,2.5,0,83,927,11.1686746987952
"529","090279000585",2011,37,0,125,1238,9.904
"530","090279000585",2012,41,0,128,1348,10.53125
"531","090279000585",2013,24.5,0,131,1421,10.8473282442748
"532","090279000585",2014,7.5,0,125.5,1362,10.8525896414343
"533","090279000585",2015,12,0,120,1446,12.05
"534","090279000585",2016,17,0,121.5,1488,12.2469135802469
"535","090279000585",2017,18,0,123,1458,11.8536585365854
"536","090279001207",2011,57,0,63,655,10.3968253968254
"537","090279001207",2015,12,0,52,647,12.4423076923077
"538","090279001207",2016,17,0,51.5,644,12.504854368932
"539","090279001207",2017,12,0,51,630,12.3529411764706
"540","090279001216",2011,87,0,51,337,6.6078431372549
"541","090279001216",2012,82,0,46.5,329,7.0752688172043
"542","090279001216",2014,27,0,41,330,8.04878048780488
"543","090279001216",2015,32,0,40,340,8.5
"544","090279001216",2016,32,0,39,333,8.53846153846154
"545","090279001216",2017,27,0,38,331,8.71052631578947
"546","090279001485",2011,42,0,40,339,8.475
"547","090279001485",2015,12,0,31,403,13
"548","090279001485",2016,17,0,32.5,407,12.5230769230769
"549","090279001485",2017,2.5,0,34,405,11.9117647058824
"550","090279001519",2017,57,0,52,330,6.34615384615385
"551","090282000595",2011,57,0,77,935,12.1428571428571
"552","090282000595",2012,52,0,75,933,12.44
"553","090282000595",2013,57,0,73,881,12.0684931506849
"554","090282000595",2014,22,0,69.5,886,12.7482014388489
"555","090282000595",2015,22,0,66,963,14.5909090909091
"556","090282000595",2016,7.5,0,76,585,7.69736842105263
"557","090282000595",2017,2.5,0,86,633,7.36046511627907
"558","090285000602",2011,84,0,109,1511,13.8623853211009
"559","090285000602",2012,85,0,107,1480,13.8317757009346
"560","090285000602",2014,42,0,116,1398,12.051724137931
"561","090285000602",2015,46,0,127,1345,10.5905511811024
"562","090285000602",2016,52,0,126.5,1366,10.798418972332
"563","090285000602",2017,47,0,126,1353,10.7380952380952
"564","090288000610",2011,85,0,69,1450,21.0144927536232
"565","090288000610",2012,82,0,86,1423,16.546511627907
"566","090288000610",2014,27,0,100,1308,13.08
"567","090288000610",2015,47,0,97,1266,13.0515463917526
"568","090288000610",2016,42,0,92.5,1269,13.7189189189189
"569","090288000610",2017,47,0,88,1287,14.625
"570","090291000615",2011,94,0,132,1740,13.1818181818182
"571","090291000615",2012,93,0,136,1760,12.9411764705882
"572","090291000615",2014,42,0,134,1738,12.9701492537313
"573","090291000615",2015,66,0,128,1679,13.1171875
"574","090291000615",2016,73,0,125,1684,13.472
"575","090291000615",2017,61,0,122,1624,13.3114754098361
"576","090297000621",2011,87,0,53,649,12.2452830188679
"577","090297000621",2012,87,0,58,636,10.9655172413793
"578","090297000621",2014,27,0,62.5,619,9.904
"579","090297000621",2015,37,0,62,579,9.33870967741935
"580","090297000621",2016,37,0,61.5,577,9.38211382113821
"581","090297000621",2017,37,0,61,565,9.26229508196721
"582","090303000631",2011,88,1,92,1186,12.8913043478261
"583","090303000631",2012,82,1,92,1187,12.9021739130435
"584","090303000631",2015,42,1,90,1000,11.1111111111111
"585","090303000631",2016,47,1,91,1015,11.1538461538462
"586","090303000631",2017,47,1,92,998,10.8478260869565
"587","090306000635",2011,84.5,1,25,216,8.64
"588","090306000635",2015,54.5,1,24,189,7.875
"589","090306000635",2017,44.5,1,47,185,3.93617021276596
"590","090309000638",2011,69,0,105,1731,16.4857142857143
"591","090309000638",2012,74,0,110,1657,15.0636363636364
"592","090309000638",2014,17,0,117.5,1675,14.2553191489362
"593","090309000638",2015,31,0,120,1663,13.8583333333333
"594","090309000638",2016,26,0,120,1481,12.3416666666667
"595","090309000638",2017,26,0,120,1526,12.7166666666667
"596","090309000641",2011,24.5,0,12,69,5.75
"597","090309000641",2015,10,0,7,53,7.57142857142857
"598","090309000655",2011,70,0,109,1531,14.045871559633
"599","090309000655",2012,73,0,108.5,1539,14.184331797235
"600","090309000655",2014,14,0,109.5,1575,14.3835616438356
"601","090309000655",2015,28,0,111,1570,14.1441441441441
"602","090309000655",2016,32,0,121,1616,13.3553719008264
"603","090309000655",2017,31,0,131,1682,12.8396946564886
"604","090309001917",2017,52,0,17,284,16.7058823529412
"605","090312001198",2011,49.5,0,5,76,15.2
"606","090318000684",2011,82,0,48,543,11.3125
"607","090318000684",2015,52,0,52,444,8.53846153846154
"608","090318000684",2016,57,0,51,450,8.82352941176471
"609","090318000684",2017,67,0,50,452,9.04
"610","090324001504",2011,82,0,53,584,11.0188679245283
"611","090324001504",2012,92,0,51,589,11.5490196078431
"612","090324001504",2014,42,0,47,575,12.2340425531915
"613","090324001504",2015,42,0,45,592,13.1555555555556
"614","090324001504",2016,62,0,48.5,599,12.3505154639175
"615","090324001504",2017,52,0,52,556,10.6923076923077
"616","090327000695",2011,67,0,66,758,11.4848484848485
"617","090327000695",2012,72,0,62,740,11.9354838709677
"618","090327000695",2013,72,0,58,700,12.0689655172414
"619","090327000695",2014,27,0,58,683,11.7758620689655
"620","090327000695",2015,27,0,58,695,11.9827586206897
"621","090327000695",2016,27,0,55.5,669,12.0540540540541
"622","090327000695",2017,22,0,53,682,12.8679245283019
"623","090330000703",2011,87,0,65,755,11.6153846153846
"624","090330000703",2012,87,0,68,740,10.8823529411765
"625","090330000703",2014,32,0,63.5,715,11.259842519685
"626","090330000703",2015,37,0,56,744,13.2857142857143
"627","090330000703",2016,42,0,56,700,12.5
"628","090330000703",2017,47,0,56,707,12.625
"629","090333001199",2011,82,0,42,508,12.0952380952381
"630","090333001199",2012,82,0,40,490,12.25
"631","090333001199",2014,27,1,41.5,463,11.1566265060241
"632","090333001199",2015,32,1,45,476,10.5777777777778
"633","090333001199",2016,42,1,41.5,493,11.8795180722892
"634","090333001199",2017,37,1,38,447,11.7631578947368
"635","090339000712",2011,87,0,31,360,11.6129032258065
"636","090339000712",2012,87,0,31,374,12.0645161290323
"637","090339000712",2014,44.5,0,32,369,11.53125
"638","090339000712",2015,47,0,33,384,11.6363636363636
"639","090339000712",2016,52,0,36,376,10.4444444444444
"640","090339000712",2017,57,0,39,375,9.61538461538461
"641","090345001581",2012,62,1,24.5,321,13.1020408163265
"642","090345001581",2014,17,0,28,407,14.5357142857143
"643","090345001581",2015,12,0,28,434,15.5
"644","090345001581",2016,17,0,33,454,13.7575757575758
"645","090345001581",2017,22,0,38,486,12.7894736842105
"646","090345001606",2015,52,0,27,271,10.037037037037
"647","090345001606",2016,44.5,0,25,271,10.84
"648","090345001606",2017,62,0,23,271,11.7826086956522
"649","090345001617",2015,54.5,1,5,67,13.4
"650","090345001617",2016,34.5,1,5,67,13.4
"651","090345001617",2017,24.5,1,5,67,13.4
"652","090348000719",2011,52,0,29,299,10.3103448275862
"653","090348000719",2012,72,0,29.5,294,9.96610169491525
"654","090348000719",2014,17,0,28.5,273,9.57894736842105
"655","090348000719",2015,15,0,27,276,10.2222222222222
"656","090348000719",2016,22,0,27,280,10.3703703703704
"657","090348000719",2017,17,0,27,272,10.0740740740741
"658","090351500725",2011,87,0,50,399,7.98
"659","090351500725",2012,87,0,51.5,408,7.92233009708738
"660","090351500725",2014,32,0,54.5,423,7.76146788990826
"661","090351500725",2015,42,0,56,443,7.91071428571429
"662","090351500725",2016,37,0,56.5,437,7.73451327433628
"663","090351500725",2017,32,0,57,409,7.17543859649123
"664","090352000730",2011,92,0,56,822,14.6785714285714
"665","090352000730",2012,92,0,66,801,12.1363636363636
"666","090352000730",2014,57,0,75,777,10.36
"667","090352000730",2015,62,0,74,778,10.5135135135135
"668","090352000730",2016,62,0,64.5,760,11.7829457364341
"669","090352000730",2017,67,0,55,762,13.8545454545455
"670","090353000732",2011,87,1,27,306,11.3333333333333
"671","090353001632",2017,47,1,53,263,4.9622641509434
"672","090353500737",2011,87,1,51,582,11.4117647058824
"673","090353500737",2012,97.5,1,50,577,11.54
"674","090353500737",2014,27,1,48.5,556,11.4639175257732
"675","090353500737",2015,52,1,48,556,11.5833333333333
"676","090353500737",2016,62,1,49,547,11.1632653061224
"677","090353500737",2017,47,1,50,532,10.64
"678","090353600745",2011,92,0,65,817,12.5692307692308
"679","090353600745",2012,87,0,70.5,805,11.4184397163121
"680","090353600745",2014,37,1,76.5,751,9.81699346405229
"681","090353600745",2015,52,1,77,750,9.74025974025974
