"","ncessch","year","math_test_pct_prof_midpt","title_i_eligible","teachers_fte_crdc","stud_enrollment","student_teacher_ratio"
"682","090353600745",2016,52,1,66.5,722,10.8571428571429
"683","090353600745",2017,47,1,56,710,12.6785714285714
"684","090353700749",2011,95,0,85,1289,15.1647058823529
"685","090353700749",2012,95,0,94,1259,13.3936170212766
"686","090353700749",2014,67,0,104,1203,11.5673076923077
"687","090353700749",2015,62,0,105,1185,11.2857142857143
"688","090353700749",2016,67,1,102,1219,11.9509803921569
"689","090353700749",2017,62,1,99,1197,12.0909090909091
"690","090353801356",2011,82,1,69,742,10.7536231884058
"691","090353801356",2012,87,1,67,720,10.7462686567164
"692","090353801356",2014,32,1,61.5,680,11.0569105691057
"693","090353801356",2015,42,1,58,685,11.8103448275862
"694","090353801356",2016,42,1,58,680,11.7241379310345
"695","090353801356",2017,47,1,58,666,11.4827586206897
"696","090353900759",2011,87,0,56,657,11.7321428571429
"697","090353900759",2012,87,0,58.5,634,10.8376068376068
"698","090353900759",2014,52,0,61,615,10.0819672131148
"699","090353900759",2015,52,0,61,618,10.1311475409836
"700","090353900759",2016,57,0,57.5,643,11.1826086956522
"701","090353900759",2017,57,0,54,673,12.462962962963
"702","090354000763",2011,92,0,41,412,10.0487804878049
"703","090354000763",2012,97.5,0,43.5,421,9.67816091954023
"704","090354000763",2014,52,0,45.5,437,9.6043956043956
"705","090354000763",2015,62,0,45,460,10.2222222222222
"706","090354000763",2016,72,0,47.5,487,10.2526315789474
"707","090354000763",2017,67,0,50,473,9.46
"708","090357000765",2011,64.5,1,29,170,5.86206896551724
"709","090357000765",2012,84.5,1,30.5,156,5.11475409836066
"710","090357000765",2013,74.5,1,32,163,5.09375
"711","090357000765",2014,10,1,31.5,158,5.01587301587302
"712","090357000765",2015,34.5,1,31,152,4.90322580645161
"713","090357000765",2016,54.5,1,30.5,149,4.88524590163934
"714","090357000765",2017,34.5,1,30,136,4.53333333333333
"715","090360000766",2011,87,1,53,463,8.73584905660377
"716","090360000766",2012,82,1,53.5,421,7.86915887850467
"717","090360000766",2014,32,1,62,404,6.51612903225806
"718","090360000766",2015,42,1,70,430,6.14285714285714
"719","090360000766",2016,32,1,51.5,412,8
"720","090360000766",2017,32,1,33,380,11.5151515151515
"721","090363000768",2011,92,1,54,619,11.462962962963
"722","090363000768",2015,47,1,44,600,13.6363636363636
"723","090363000768",2016,52,1,45,606,13.4666666666667
"724","090363000768",2017,47,1,46,587,12.7608695652174
"725","090366000770",2011,95,1,131,1657,12.6488549618321
"726","090366000770",2012,95,1,65.5,1621,24.7480916030534
"727","090366000770",2014,38,1,71,1524,21.4647887323944
"728","090366000770",2015,64,1,142,1486,10.4647887323944
"729","090366000770",2016,68,1,132,1452,11
"730","090366000770",2017,65,1,122,1476,12.0983606557377
"731","090372000771",2011,97.5,1,52,715,13.75
"732","090372000771",2015,57,1,56,719,12.8392857142857
"733","090372000771",2016,67,1,56,705,12.5892857142857
"734","090372000771",2017,72,1,56,704,12.5714285714286
"735","090375000772",2011,90,0,105,1175,11.1904761904762
"736","090375000772",2012,92,0,103.5,1133,10.9468599033816
"737","090375000772",2014,32,0,102,1094,10.7254901960784
"738","090375000772",2015,62,0,102,1023,10.0294117647059
"739","090375000772",2016,72,0,103,1025,9.95145631067961
"740","090375000772",2017,72,0,104,1013,9.74038461538461
"741","090378000773",2011,97.5,1,91,1007,11.0659340659341
"742","090378000773",2012,97.5,1,86.5,1012,11.6994219653179
"743","090378000773",2014,67,1,85,1049,12.3411764705882
"744","090378000773",2015,72,1,88,1008,11.4545454545455
"745","090378000773",2016,72,1,81,952,11.7530864197531
"746","090378000773",2017,72,1,74,893,12.0675675675676
"747","090381000779",2011,98,1,111,1772,15.963963963964
"748","090381000779",2012,96,1,130,1759,13.5307692307692
"749","090381000779",2014,72,1,147.5,1744,11.8237288135593
"750","090381000779",2015,82,1,146,1693,11.5958904109589
"751","090381000779",2016,78,1,143.5,1666,11.609756097561
"752","090381000779",2017,77,1,141,1658,11.758865248227
"753","090384000785",2011,87,0,62,762,12.2903225806452
"754","090384000785",2012,92,1,66,732,11.0909090909091
"755","090384000785",2013,87,1,70,727,10.3857142857143
"756","090384000785",2014,42,1,70,697,9.95714285714286
"757","090384000785",2015,57,1,70,705,10.0714285714286
"758","090384000785",2016,57,1,71,726,10.2253521126761
"759","090384000785",2017,52,1,72,737,10.2361111111111
"760","090399000793",2011,77,0,55,596,10.8363636363636
"761","090399000793",2012,82,0,50,610,12.2
"762","090399000793",2014,22,0,45,648,14.4
"763","090399000793",2015,37,0,45,664,14.7555555555556
"764","090399000793",2016,52,0,46.5,654,14.0645161290323
"765","090399000793",2017,42,0,48,660,13.75
"766","090405000806",2011,89,0,117,1563,13.3589743589744
"767","090405000806",2012,87,1,119.5,1578,13.2050209205021
"768","090405000806",2013,87,1,122,1556,12.7540983606557
"769","090405000806",2014,40,1,121.5,1550,12.7572016460905
"770","090405000806",2015,54,1,121,1513,12.504132231405
"771","090405000806",2016,51,1,115,1481,12.8782608695652
"772","090405000806",2017,49,1,109,1444,13.2477064220183
"773","090411000813",2011,95,1,115,1618,14.0695652173913
"774","090411000813",2012,95,1,126,1559,12.3730158730159
"775","090411000813",2014,73,1,133.5,1450,10.8614232209738
"776","090411000813",2015,72,1,130,1423,10.9461538461538
"777","090411000813",2016,77,1,125.5,1412,11.2509960159363
"778","090411000813",2017,77,1,121,1380,11.404958677686
"779","090414000819",2011,87,0,46,552,12
"780","090414000819",2012,92,1,46,540,11.7391304347826
"781","090414000819",2014,42,0,47.5,474,9.97894736842105
"782","090414000819",2015,52,0,49,478,9.75510204081633
"783","090414000819",2016,52,0,47.5,467,9.83157894736842
"784","090414000819",2017,52,0,46,475,10.3260869565217
"785","090417000826",2011,91,0,114,1458,12.7894736842105
"786","090417000826",2012,91,0,113,1409,12.4690265486726
"787","090417000826",2014,32,0,111,1364,12.2882882882883
"788","090417000826",2015,60,0,110,1318,11.9818181818182
"789","090417000826",2016,59,0,111.5,1326,11.8923766816143
"790","090417000826",2017,52,0,113,1302,11.5221238938053
"791","090423000838",2011,93,0,180,2028,11.2666666666667
"792","090423000838",2012,92,0,177,2037,11.5084745762712
"793","090423000838",2014,45,0,166.5,2012,12.0840840840841
"794","090423000838",2015,53,0,159,1967,12.3710691823899
"795","090423000838",2016,62,0,159.5,2003,12.5579937304075
"796","090423000838",2017,49,0,160,2009,12.55625
"797","090429000845",2011,82,0,38,513,13.5
"798","090429000845",2012,87,0,38,480,12.6315789473684
"799","090429000845",2014,37,0,37.5,414,11.04
"800","090429000845",2015,47,0,37,409,11.0540540540541
"801","090429000845",2016,57,0,38.5,399,10.3636363636364
"802","090429000845",2017,42,0,40,393,9.825
"803","090432000867",2011,65,0,146,1862,12.7534246575342
"804","090432000867",2012,66,0,144,1952,13.5555555555556
"805","090432000867",2014,13,0,136,1790,13.1617647058824
"806","090432000867",2015,28,0,130,1719,13.2230769230769
"807","090432000867",2016,27,0,130,1765,13.5769230769231
"808","090432000867",2017,31,0,130,1689,12.9923076923077
"809","090432000871",2011,67,0,173,2277,13.1618497109827
"810","090432000871",2012,73,0,171.5,2130,12.4198250728863
"811","090432000871",2014,19,0,160,2088,13.05
"812","090432000871",2015,34,0,150,2096,13.9733333333333
"813","090432000871",2016,34,0,152.5,2138,14.0196721311475
"814","090432000871",2017,35,0,155,2061,13.2967741935484
"815","090432001468",2011,82,0,63,692,10.984126984127
"816","090432001468",2015,42,0,56,686,12.25
"817","090432001468",2016,47,0,55.5,666,12
"818","090432001468",2017,47,0,55,652,11.8545454545455
"819","090438000881",2011,87,0,58,772,13.3103448275862
"820","090438000881",2012,92,0,68.5,771,11.2554744525547
"821","090438000881",2014,34.5,0,72,760,10.5555555555556
"822","090438000881",2015,47,0,65,713,10.9692307692308
"823","090438000881",2016,57,0,61.5,686,11.1544715447154
"824","090438000881",2017,47,0,58,694,11.9655172413793
"825","090444000885",2011,84,0,84,1161,13.8214285714286
"826","090444000885",2012,82,0,78.5,1210,15.4140127388535
"827","090444000885",2013,24.5,0,73,1153,15.7945205479452
"828","090444000885",2014,27,0,77,1060,13.7662337662338
"829","090444000885",2015,27,0,81,1047,12.9259259259259
"830","090444000885",2016,32,0,83,1019,12.2771084337349
"831","090444000885",2017,27,0,85,1045,12.2941176470588
"832","090444000897",2011,77,0,69,1083,15.695652173913
"833","090444000897",2012,72,0,70,1074,15.3428571428571
"834","090444000897",2014,32,0,72,969,13.4583333333333
"835","090444000897",2015,32,0,73,947,12.972602739726
"836","090444000897",2016,27,0,77.5,920,11.8709677419355
"837","090444000897",2017,27,0,82,958,11.6829268292683
"838","090447000904",2011,87,0,70,868,12.4
"839","090447000904",2012,92,0,66,860,13.030303030303
"840","090447000904",2014,42,0,66.5,822,12.3609022556391
"841","090447000904",2015,52,0,71,828,11.6619718309859
"842","090447000904",2016,57,0,71,798,11.2394366197183
"843","090447000904",2017,52,0,71,797,11.2253521126761
"844","090450000908",2011,82,0,37,300,8.10810810810811
"845","090450000908",2012,87,0,37.5,270,7.2
"846","090450000908",2013,95,0,38,250,6.57894736842105
"847","090450000908",2014,24.5,0,35,240,6.85714285714286
"848","090450000908",2015,32,0,32,244,7.625
"849","090450000908",2016,54.5,0,36,254,7.05555555555556
"850","090450000908",2017,47,0,40,249,6.225
"851","090453000911",2011,72,0,28,338,12.0714285714286
"852","090453000911",2015,24.5,0,32,274,8.5625
"853","090453000911",2016,27,0,30.5,247,8.0983606557377
"854","090453000911",2017,27,0,29,243,8.37931034482759
"855","090456000914",2011,92,0,64,915,14.296875
"856","090456000914",2015,67,0,66,828,12.5454545454545
"857","090456000914",2016,67,0,63,815,12.9365079365079
"858","090456000914",2017,67,0,60,827,13.7833333333333
"859","090459000924",2011,77,0,90,1113,12.3666666666667
"860","090459000924",2012,67,0,90,1101,12.2333333333333
"861","090459000924",2014,17,0,92.5,1003,10.8432432432432
"862","090459000924",2015,27,0,95,955,10.0526315789474
"863","090459000924",2016,27,0,81.5,897,11.0061349693252
"864","090459000924",2017,22,0,68,884,13
"865","090462000937",2011,92,1,169,2185,12.9289940828402
"866","090462000937",2012,92,1,159.5,2195,13.7617554858934
"867","090462000937",2014,57,0,159,2123,13.3522012578616
"868","090462000937",2015,59,0,168,2151,12.8035714285714
"869","090462000937",2016,65,0,170,2066,12.1529411764706
"870","090462000937",2017,66,0,172,2107,12.25
"871","090468000943",2011,72,0,99,1052,10.6262626262626
"872","090468000943",2012,72,0,97,973,10.0309278350515
"873","090468000943",2014,32,0,88,872,9.90909090909091
"874","090468000943",2015,37,0,81,820,10.1234567901235
"875","090468000943",2016,32,0,82,847,10.3292682926829
"876","090468000943",2017,37,0,83,791,9.53012048192771
"877","090474000955",2011,82,1,77,1128,14.6493506493506
"878","090474000955",2012,87,1,84,1135,13.5119047619048
"879","090474000955",2014,37,1,88,1090,12.3863636363636
"880","090474000955",2015,27,1,85,1073,12.6235294117647
"881","090474000955",2016,37,1,91,1036,11.3846153846154
"882","090474000955",2017,37,1,97,1076,11.0927835051546
"883","090474000956",2011,82,0,62,917,14.7903225806452
"884","090474000956",2012,87,0,64.5,914,14.1705426356589
"885","090474000956",2014,32,0,64,856,13.375
"886","090474000956",2015,42,0,61,849,13.9180327868852
"887","090474000956",2016,42,0,68.5,820,11.970802919708
"888","090474000956",2017,47,0,76,772,10.1578947368421
"889","090483000971",2011,38,1,117,1377,11.7692307692308
"890","090483000971",2012,36,1,123.5,1463,11.8461538461538
"891","090483000971",2013,24.5,1,130,1389,10.6846153846154
"892","090483000971",2014,2.5,1,118.5,1287,10.8607594936709
"893","090483000971",2015,12,1,107,1192,11.1401869158879
"894","090483000971",2016,2.5,1,106,1137,10.7264150943396
"895","090483000971",2017,2.5,1,105,1147,10.9238095238095
"896","090483000979",2011,38,1,102,1414,13.8627450980392
"897","090483000979",2012,40,1,103,1358,13.1844660194175
"898","090483000979",2013,75,1,104,1286,12.3653846153846
"899","090483000979",2014,11,1,104,1304,12.5384615384615
"900","090483000979",2015,7.5,1,104,1301,12.5096153846154
"901","090483000979",2016,12,1,98,1252,12.7755102040816
"902","090483000979",2017,7.5,1,92,1273,13.8369565217391
"903","090483000992",2011,34,1,109,1321,12.1192660550459
"904","090483000992",2012,41,1,95,1329,13.9894736842105
"905","090483000992",2013,24.5,1,81,1292,15.9506172839506
"906","090483000992",2014,2.5,1,94,1236,13.1489361702128
"907","090483000992",2015,2.5,1,107,1172,10.9532710280374
"908","090483000992",2016,2.5,1,97,1076,11.0927835051546
"909","090483000992",2017,2.5,1,87,1072,12.3218390804598
"910","090483001396",2011,67,1,36,467,12.9722222222222
"911","090483001396",2015,17,1,50,488,9.76
"912","090483001396",2016,22,1,49.5,478,9.65656565656566
"913","090483001396",2017,17,1,49,466,9.51020408163265
"914","090483001638",2016,22,1,65,850,13.0769230769231
"915","090483001638",2017,22,1,76,838,11.0263157894737
"916","090486001001",2011,92,1,78,895,11.474358974359
"917","090486001001",2012,92,1,78,844,10.8205128205128
"918","090486001001",2014,32,1,74,827,11.1756756756757
"919","090486001001",2015,42,1,70,818,11.6857142857143
"920","090486001001",2016,42,1,71.5,846,11.8321678321678
"921","090486001001",2017,52,1,73,836,11.4520547945205
"922","090489001008",2011,72,0,73,957,13.1095890410959
"923","090489001008",2012,72,0,71,928,13.0704225352113
"924","090489001008",2014,17,0,71,861,12.1267605633803
"925","090489001008",2015,27,0,73,860,11.7808219178082
"926","090489001008",2016,37,0,70,839,11.9857142857143
"927","090489001008",2017,32,0,67,836,12.4776119402985
"928","090492001013",2011,87,0,96,1451,15.1145833333333
"929","090492001013",2012,81,0,100.5,1542,15.3432835820896
"930","090492001013",2014,47,0,102.5,1493,14.5658536585366
"931","090492001013",2015,55,0,100,1540,15.4
"932","090492001013",2016,61,0,102,1456,14.2745098039216
"933","090492001013",2017,58,0,104,1462,14.0576923076923
"934","090492001015",2011,91,0,94,1531,16.2872340425532
"935","090492001015",2012,90,0,95,1475,15.5263157894737
"936","090492001015",2014,42,0,96.5,1437,14.8911917098446
"937","090492001015",2015,61,0,97,1463,15.0824742268041
"938","090492001015",2016,64,0,104,1447,13.9134615384615
"939","090492001015",2017,67,0,111,1490,13.4234234234234
"940","090495001041",2011,53,0,132,1516,11.4848484848485
"941","090495001041",2012,52,0,135,1590,11.7777777777778
"942","090495001041",2014,6,0,138,1527,11.0652173913043
"943","090495001041",2015,17,0,138,1456,10.5507246376812
"944","090495001041",2016,16,0,124,1428,11.5161290322581
"945","090495001041",2017,19,0,110,1452,13.2
"946","090498001044",2011,92,0,33,296,8.96969696969697
"947","090498001044",2012,92,0,33.5,286,8.53731343283582
"948","090498001044",2015,37,0,36,287,7.97222222222222
"949","090498001044",2016,47,0,34,273,8.02941176470588
"950","090498001044",2017,54.5,0,32,250,7.8125
"951","090501001046",2011,97.5,0,59,755,12.7966101694915
"952","090501001046",2012,97.5,0,59,776,13.1525423728814
"953","090501001046",2014,67,0,63.5,781,12.2992125984252
"954","090501001046",2015,72,0,68,840,12.3529411764706
"955","090501001046",2016,82,0,70,814,11.6285714285714
"956","090501001046",2017,77,0,72,808,11.2222222222222
"957","090504001058",2011,96,1,145,1824,12.5793103448276
"958","090504001058",2012,97,1,141.5,1879,13.2791519434629
"959","090504001058",2013,96,1,138,1834,13.2898550724638
"960","090504001058",2014,62,1,139,1854,13.3381294964029
"961","090504001058",2015,76,1,140,1885,13.4642857142857
"962","090504001058",2016,78,1,152,1853,12.1907894736842
"963","090504001058",2017,79,1,164,1888,11.5121951219512
"964","090507001068",2011,87,0,82,1121,13.6707317073171
"965","090507001068",2012,87,0,85,1157,13.6117647058824
"966","090507001068",2014,22,0,81.5,1178,14.4539877300613
"967","090507001068",2015,47,0,75,1185,15.8
"968","090507001068",2016,44,0,78.5,1152,14.6751592356688
"969","090507001068",2017,37,0,82,1152,14.0487804878049
"970","090513001076",2011,97,0,83,1292,15.566265060241
"971","090513001076",2015,76,0,85,1336,15.7176470588235
"972","090513001076",2016,77,0,98.5,1331,13.51269035533
"973","090513001076",2017,74,0,112,1330,11.875
"974","090519001086",2011,42,1,64,729,11.390625
"975","090519001086",2012,32,0,65.5,673,10.2748091603053
"976","090519001086",2013,32,0,67,624,9.3134328358209
"977","090519001086",2014,12,0,64.5,527,8.17054263565892
"978","090519001086",2015,12,0,62,561,9.04838709677419
"979","090519001086",2016,12,0,59.5,581,9.76470588235294
"980","090519001086",2017,12,0,57,566,9.92982456140351
"981","090522001096",2011,72,0,134,1228,9.16417910447761
"982","090522001096",2012,72,0,123.5,1199,9.7085020242915
"983","090522001096",2013,67,0,113,1140,10.0884955752212
"984","090522001096",2014,17,0,112.5,1116,9.92
"985","090522001096",2015,32,0,112,1096,9.78571428571429
"986","090522001096",2016,37,0,114.5,1138,9.93886462882096
"987","090522001096",2017,32,0,117,1134,9.69230769230769
"988","090525001100",2011,72,0,47,557,11.8510638297872
"989","090525001100",2012,77,0,50,552,11.04
"990","090525001100",2013,24.5,0,53,523,9.86792452830189
"991","090525001100",2014,22,0,52,457,8.78846153846154
"992","090525001100",2015,32,0,51,434,8.50980392156863
"993","090525001100",2016,32,0,49,399,8.14285714285714
"994","090525001100",2017,37,0,47,422,8.97872340425532
"995","090528001107",2011,92,0,67,861,12.8507462686567
"996","090528001107",2012,92,0,70.5,866,12.2836879432624
"997","090528001107",2014,32,0,69.5,773,11.1223021582734
"998","090528001107",2015,47,0,65,800,12.3076923076923
"999","090528001107",2016,47,0,65,788,12.1230769230769
"1000","090528001107",2017,42,1,65,757,11.6461538461538
"1001","090537101221",2014,24,0,169,2318,13.7159763313609
"1002","090537101221",2015,33,0,175,2247,12.84
"1003","090537101221",2016,36,0,173.5,2323,13.3890489913545
"1004","090537101221",2017,35,0,172,2304,13.3953488372093
"1005","090537201222",2011,72,0,45,328,7.28888888888889
"1006","090537201222",2012,72,0,48,317,6.60416666666667
"1007","090537201222",2013,62,0,51,359,7.03921568627451
"1008","090537201222",2014,15,0,50.5,362,7.16831683168317
"1009","090537201222",2015,37,0,50,376,7.52
"1010","090537201222",2016,42,0,51,396,7.76470588235294
"1011","090537201222",2017,42,0,52,393,7.55769230769231
"1012","090537301223",2011,87,0,82,1098,13.390243902439
"1013","090537301223",2012,92,0,80,1055,13.1875
"1014","090537311223",2015,52,0,86,1022,11.8837209302326
"1015","090537311223",2016,52,0,83.5,1065,12.7544910179641
"1016","090537311223",2017,52,0,81,1087,13.4197530864198
